time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.113000,930.7,201.7,1847.3,364.6,2548.5,161.2,887,1800.9,2640.2,97.6,54.1,-168.5
0.115000,945.6,211.9,1851.4,348.8,2559.0,188.2,891.9,1809.6,2654.6,0,53,-200
0.117000,963.0,211.1,1849.6,314.9,2593.1,223.3,895.5,1817.1,2668.7,0,51.8,-213.2
0.119000,969.7,171.0,1838.8,257.2,2650.3,242.2,897.7,1823.1,2682.8,0,50.7,-214.9
0.121000,957.0,117.8,1817.9,195.9,2707.5,224.6,898.6,1827.6,2696.9,0,49.7,-209.9
0.123000,935.7,86.6,1798.3,148.6,2752.1,174.1,898.3,1830.4,2711.1,0,49,-203.3
0.125000,911.5,80.3,1787.3,129.1,2771.9,130.3,897.1,1831.5,2725.5,0,48.6,-200
0.127000,885.6,86.1,1781.7,128.8,2777.5,108.8,895,1830.9,2740.3,0,48.3,-200
0.129000,863.4,101.5,1778.4,141.9,2779.9,104.3,892.4,1828.6,2755.5,0,47.9,-200
0.131000,854.9,130.8,1776.1,164.5,2786.4,108.3,889.4,1824.6,2771.1,0,47.9,-200
0.133000,859.6,178.7,1774.1,193.2,2799.4,111.9,886.1,1819.1,2787.2,0,47.1,-200
0.135000,865.8,223.4,1772.7,215.1,2814.1,109.8,882.9,1812.2,2803.6,0,46.6,-200
0.137000,863.1,246.0,1774.0,224.0,2829.4,102.4,879.7,1804,2820.4,0,45.9,-200
0.139000,851.9,244.7,1784.0,219.3,2847.3,91.3,876.8,1794.7,2837.4,0,45.4,-200
0.141000,840.7,232.2,1807.4,202.7,2864.1,82.4,874.3,1784.7,2854.5,0,45.1,-200
0.143000,837.8,227.2,1837.7,177.7,2877.5,82.9,872.1,1774.1,2871.4,0,45.2,-200
0.145000,845.1,238.5,1852.6,161.9,2887.7,99.6,870.5,1763.2,2888,0,45.5,-200
0.147000,855.9,260.9,1848.9,159.6,2901.8,133.5,869.2,1752.2,2904.1,0,45.8,-200
0.149000,865.2,287.2,1826.4,162.8,2923.2,177.9,868.4,1741.5,2919.4,0,46.1,-200
0.151000,864.0,301.6,1788.1,162.6,2940.7,217.7,867.9,1731.3,2933.6,0,46.1,-200
0.153000,851.4,291.9,1742.6,154.0,2943.8,259.0,867.7,1721.9,2946.6,0,45.8,-200
0.155000,845.0,273.4,1710.4,145.8,2933.2,304.8,867.7,1713.4,2958,0,45.2,-200
0.157000,854.8,273.6,1691.6,149.3,2925.4,359.3,867.9,1706.2,2967.7,0,44.4,-200
0.159000,884.6,302.3,1678.0,164.4,2943.4,399.5,868.1,1700.4,2975.4,0,43.5,-200
0.161000,919.1,338.8,1661.0,176.6,2981.2,378.1,868.3,1696.1,2981.1,0,42.7,-200
0.163000,924.2,357.7,1633.3,177.9,3005.0,324.4,868.5,1693.5,2984.5,0,42.1,-200
0.165000,892.2,348.8,1604.9,175.3,3010.8,299.5,868.5,1692.7,2985.6,0,41.6,-200
