time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.090000,873.3,199.4,1589.6,203.9,2672.8,104.2,874.6,1584,2679.3,168.2,71.6,11
0.092000,885.8,197.1,1588.7,192.7,2665.1,107.9,882.2,1589,2681.9,168.5,71.2,10.7
0.094000,899.5,187.8,1584.0,191.3,2661.8,124.2,890.2,1595.1,2683.9,168.8,70.8,10.3
0.096000,910.8,183.7,1580.8,214.8,2672.4,157.2,898.7,1602.4,2685.4,169.2,70.4,10
0.098000,922.4,185.3,1585.6,267.1,2693.2,170.6,907.9,1611.4,2686.1,169.4,69.9,9.5
0.100000,932.7,186.8,1596.6,332.0,2700.8,150.8,918.1,1622.2,2686.1,169.7,69.3,8.9
0.102000,942.2,182.7,1613.2,378.2,2699.4,127.2,929.1,1634.9,2685.6,170,68.6,8.3
0.104000,952.5,172.0,1639.1,378.3,2696.7,105.1,941,1649.3,2684.5,170.2,67.9,7.7
0.106000,963.0,155.1,1669.8,336.9,2693.6,87.1,953.5,1665.2,2683,170.4,67.1,8
0.108000,968.8,130.4,1702.6,275.6,2686.6,76.1,966.6,1682.2,2681.1,170.6,66.2,12.9
0.110000,963.9,111.9,1738.3,225.0,2672.7,83.1,979.7,1699.5,2679,170.7,65.2,18.7
0.112000,952.7,114.3,1772.6,180.0,2653.9,117.9,992.5,1716.7,2676.9,170.9,64.4,20.4
0.114000,943.9,151.5,1782.2,133.6,2646.5,173.9,1004.4,1733,2674.8,171,63.6,13.2
0.116000,946.5,223.5,1771.1,98.1,2662.7,205.3,1015,1747.5,2672.9,171.1,62.9,-8.5
0.118000,971.8,330.9,1755.8,75.8,2682.0,199.1,1023.9,1759.6,2671.3,171.2,62.1,-48.3
0.120000,1025.8,447.4,1744.1,68.6,2684.6,184.7,1030.5,1768.8,2670.1,171.3,61.4,-97.8
0.122000,1096.7,545.0,1735.3,72.3,2676.0,177.5,1034.6,1774.5,2669.4,171.4,60.6,-147.3
0.124000,1151.4,609.9,1729.1,86.2,2673.7,175.1,1036,1776.4,2669.1,171.5,59.8,-186.9
